"time","bus","location","direction","alg","count"
1,1,1,1,"elevator",0
1,2,1,-1,"elevator",0
1,3,5,1,"elevator",0
1,4,5,-1,"elevator",0
1,5,10,-1,"elevator",0
2,1,1.41335725543075,1,"elevator",0
2,2,1,0,"elevator",0
2,3,5,0,"elevator",0
2,4,5,0,"elevator",0
2,5,9.81913050138011,-1,"elevator",0
3,1,1.82671451086151,1,"elevator",4
3,2,1,0,"elevator",2
3,3,5,0,"elevator",1
3,4,5.98965380736253,1,"elevator",0
3,5,9.63826100276021,-1,"elevator",0
4,1,1.99253603831011,1,"elevator",4
4,2,1.57238157387568,1,"elevator",3
4,3,5.45650957785637,1,"elevator",1
4,4,6.97930761472506,1,"elevator",0
4,5,9.45739150414032,-1,"elevator",0
5,1,2.15835756575871,1,"elevator",4
5,2,2.291691274052,1,"elevator",10
5,3,5.91301915571273,1,"elevator",2
5,4,7.34573929482234,1,"elevator",0
5,5,9.27652200552043,-1,"elevator",0
6,1,2.32417909320731,1,"elevator",4
6,2,2.54509288806682,1,"elevator",10
6,3,6.13928217366963,1,"elevator",2
6,4,7.71217097491963,1,"elevator",1
6,5,9.09565250690053,-1,"elevator",3
7,1,2.49000062065591,1,"elevator",4
7,2,2.79849450208164,1,"elevator",10
7,3,6.36554519162652,1,"elevator",2
7,4,8.31561741974674,1,"elevator",1
7,5,8.82626416681414,-1,"elevator",3
8,1,2.65582214810451,1,"elevator",4
8,2,3.05189611609646,1,"elevator",10
8,3,6.59180820958341,1,"elevator",2
8,4,8.91906386457386,1,"elevator",0
8,5,8.55687582672775,-1,"elevator",3
9,1,2.82164367555311,1,"elevator",4
9,2,3.30529773011128,1,"elevator",10
9,3,6.81807122754031,1,"elevator",1
9,4,9.13504381958099,1,"elevator",0
9,5,8.28748748664136,-1,"elevator",3
10,1,2.98746520300171,1,"elevator",5
10,2,3.5586993441261,1,"elevator",10
10,3,7.49408146230521,1,"elevator",0
10,4,9.35102377458813,1,"elevator",0
10,5,8.01809914655496,-1,"elevator",3
11,1,3.52286152417505,1,"elevator",7
11,2,3.81210095814092,1,"elevator",9
11,3,8,0,"elevator",0
11,4,9.56700372959526,1,"elevator",0
11,5,7.78020295485993,-1,"elevator",3
12,1,4.23601671245688,1,"elevator",7
12,2,4.46733206015674,1,"elevator",7
12,3,7.30551666893139,-1,"elevator",0
12,4,9.7829836846024,1,"elevator",0
12,5,7.54230676316489,-1,"elevator",3
13,1,4.9491719007387,1,"elevator",7
13,2,4.63629925606102,1,"elevator",7
13,3,6.98670145490297,-1,"elevator",0
13,4,9.99896363960954,1,"elevator",1
13,5,7.30441057146985,-1,"elevator",3
14,1,5.1264155594978,1,"elevator",7
14,2,4.8052664519653,1,"elevator",7
14,3,6.66788624087454,-1,"elevator",0
14,4,9.04227676934484,-1,"elevator",1
14,5,7.06651437977481,-1,"elevator",6
15,1,5.3036592182569,1,"elevator",7
15,2,4.97423364786959,1,"elevator",7
15,3,6.34907102684611,-1,"elevator",0
15,4,8.08558989908015,-1,"elevator",2
15,5,6.82259177835742,-1,"elevator",6
16,1,5.480902877016,1,"elevator",7
16,2,5.14320084377387,1,"elevator",7
16,3,6.03025581281768,-1,"elevator",0
16,4,7.51241203406093,-1,"elevator",2
16,5,6.57866917694002,-1,"elevator",6
17,1,5.6581465357751,1,"elevator",7
17,2,5.31216803967816,1,"elevator",7
17,3,5.88624950224436,-1,"elevator",0
17,4,6.9824162566167,-1,"elevator",2
17,5,6.33474657552263,-1,"elevator",6
18,1,5.8353901945342,1,"elevator",4
18,2,5.48113523558244,1,"elevator",7
18,3,5.74224319167105,-1,"elevator",0
18,4,6.45242047917246,-1,"elevator",3
18,5,6.09082397410524,-1,"elevator",5
19,1,6.09907642480751,1,"elevator",4
19,2,5.65010243148672,1,"elevator",7
19,3,5.59823688109773,-1,"elevator",0
19,4,5.89847314501328,-1,"elevator",3
19,5,5.56782328075409,-1,"elevator",5
20,1,6.36276265508082,1,"elevator",4
20,2,5.81906962739101,1,"elevator",7
20,3,5.45423057052442,-1,"elevator",0
20,4,5.34452581085409,-1,"elevator",3
20,5,5.04482258740293,-1,"elevator",3
21,1,6.62644888535412,1,"elevator",4
21,2,5.98803682329529,1,"elevator",6
21,3,5.3102242599511,-1,"elevator",0
21,4,4.38314941419041,-1,"elevator",3
21,5,4.10127449756737,-1,"elevator",3
22,1,6.89013511562743,1,"elevator",4
22,2,6.18279096520061,1,"elevator",6
22,3,5.16621794937778,-1,"elevator",0
22,4,3.52369753670654,-1,"elevator",5
22,5,3.15772640773182,-1,"elevator",0
23,1,8.70953634444488,1,"elevator",1
23,2,6.37754510710593,1,"elevator",6
23,3,5.02221163880447,-1,"elevator",0
23,4,2.99172506940845,-1,"elevator",5
23,5,1.27758998304924,-1,"elevator",0
24,1,9.5441778043178,1,"elevator",0
24,2,6.57229924901125,1,"elevator",6
24,3,5,0,"elevator",1
24,4,2.45975260211035,-1,"elevator",2
24,5,1.24186086654731,-1,"elevator",0
25,1,9.66258924485321,1,"elevator",0
25,2,6.76705339091657,1,"elevator",6
25,3,5.27449238955817,1,"elevator",1
25,4,1.93416732039854,-1,"elevator",2
25,5,1.20613175004538,-1,"elevator",0
26,1,9.78100068538862,1,"elevator",0
26,2,6.96180753282189,1,"elevator",5
26,3,5.54898477911635,1,"elevator",1
26,4,1.40858203868673,-1,"elevator",0
26,5,1.17040263354345,-1,"elevator",0
27,1,9.89941212592403,1,"elevator",2
27,2,7.0955977834751,1,"elevator",5
27,3,5.82347716867452,1,"elevator",1
27,4,1.2999494652939,-1,"elevator",0
27,5,1.13467351704151,-1,"elevator",0
28,1,9.44367756177208,-1,"elevator",2
28,2,7.22938803412832,1,"elevator",5
28,3,6.53864850540923,1,"elevator",1
28,4,1.19131689190106,-1,"elevator",0
28,5,1.09894440053958,-1,"elevator",0
29,1,8.35881997127469,-1,"elevator",2
29,2,7.36317828478153,1,"elevator",5
29,3,7.4423261523548,1,"elevator",1
29,4,1.08268431850823,-1,"elevator",1
29,5,1.06321528403765,-1,"elevator",0
30,1,7.78718884643499,-1,"elevator",2
30,2,7.49696853543474,1,"elevator",5
30,3,7.91162437723958,1,"elevator",1
30,4,1.41758899609864,1,"elevator",1
30,5,1.02748616753572,-1,"elevator",7
31,1,7.21555772159528,-1,"elevator",2
31,2,7.63075878608795,1,"elevator",5
31,3,8.38092260212436,1,"elevator",1
31,4,1.75249367368906,1,"elevator",6
31,5,1.23149841527028,1,"elevator",7
32,1,6.74345451827279,-1,"elevator",2
32,2,7.76454903674116,1,"elevator",5
32,3,8.85022082700914,1,"elevator",1
32,4,2.00018420840234,1,"elevator",6
32,5,1.43551066300484,1,"elevator",7
33,1,6.2713513149503,-1,"elevator",2
33,2,7.89833928739437,1,"elevator",4
33,3,9.31951905189393,1,"elevator",1
33,4,2.24787474311563,1,"elevator",6
33,5,1.6395229107394,1,"elevator",7
34,1,5.79924811162781,-1,"elevator",2
34,2,8.19959821703771,1,"elevator",4
34,3,9.78881727677871,1,"elevator",0
34,4,2.49556527782892,1,"elevator",6
34,5,1.84353515847396,1,"elevator",7
35,1,5.32714490830532,-1,"elevator",2
35,2,8.50085714668104,1,"elevator",4
35,3,10,0,"elevator",0
35,4,2.74325581254221,1,"elevator",6
35,5,2.96619358576862,1,"elevator",5
36,1,4.99084617152106,-1,"elevator",2
36,2,8.80211607632438,1,"elevator",2
36,3,10,0,"elevator",0
36,4,2.9909463472555,1,"elevator",6
36,5,3.06968291325141,1,"elevator",5
37,1,4.6545474347368,-1,"elevator",2
37,2,9.53206920159671,1,"elevator",0
37,3,10,0,"elevator",0
37,4,3.86044947855856,1,"elevator",5
37,5,3.17317224073421,1,"elevator",5
38,1,4.31824869795254,-1,"elevator",2
38,2,10,0,"elevator",0
38,3,10,0,"elevator",0
38,4,5.23328727475348,1,"elevator",4
38,5,3.276661568217,1,"elevator",5
39,1,3.98194996116827,-1,"elevator",2
39,2,10,0,"elevator",0
39,3,10,0,"elevator",0
39,4,6.4122624698362,1,"elevator",4
39,5,3.38015089569979,1,"elevator",5
40,1,3.64565122438401,-1,"elevator",2
40,2,10,0,"elevator",0
40,3,10,0,"elevator",0
40,4,7.59123766491892,1,"elevator",2
40,5,3.48364022318258,1,"elevator",5
41,1,3.30935248759975,-1,"elevator",2
41,2,10,0,"elevator",0
41,3,10,0,"elevator",0
41,4,7.97089507527923,1,"elevator",2
41,5,3.58712955066537,1,"elevator",5
42,1,2.11826456381628,-1,"elevator",1
42,2,10,0,"elevator",0
42,3,10,0,"elevator",0
42,4,8.35055248563953,1,"elevator",2
42,5,3.69061887814816,1,"elevator",5
43,1,1.7826640590215,-1,"elevator",1
43,2,10,0,"elevator",0
43,3,10,0,"elevator",0
43,4,8.73020989599984,1,"elevator",1
43,5,3.79410820563095,1,"elevator",5
44,1,1.44706355422672,-1,"elevator",1
44,2,10,0,"elevator",0
44,3,10,0,"elevator",0
44,4,9.30823126942422,1,"elevator",1
44,5,3.89759753311374,1,"elevator",3
45,1,1.11146304943193,-1,"elevator",0
45,2,10,0,"elevator",0
45,3,10,0,"elevator",0
45,4,9.88625264284861,1,"elevator",0
45,5,4.44903904181116,1,"elevator",2
46,1,1,0,"elevator",0
46,2,10,0,"elevator",0
46,3,10,0,"elevator",0
46,4,10,0,"elevator",0
46,5,4.76504430961928,1,"elevator",2
47,1,1,0,"elevator",0
47,2,10,0,"elevator",0
47,3,10,0,"elevator",0
47,4,10,0,"elevator",0
47,5,5.08104957742741,1,"elevator",2
48,1,1,0,"elevator",0
48,2,10,0,"elevator",0
48,3,10,0,"elevator",0
48,4,10,0,"elevator",0
48,5,5.39705484523553,1,"elevator",2
49,1,1,0,"elevator",0
49,2,10,0,"elevator",0
49,3,10,0,"elevator",0
49,4,10,0,"elevator",0
49,5,5.71306011304365,1,"elevator",1
50,1,1,0,"elevator",0
50,2,10,0,"elevator",0
50,3,10,0,"elevator",0
50,4,10,0,"elevator",0
50,5,6.47699575666721,1,"elevator",1
51,1,1,0,"elevator",0
51,2,10,0,"elevator",0
51,3,10,0,"elevator",0
51,4,10,0,"elevator",0
51,5,7.3260458287673,1,"elevator",0
1,1,1,1,"rope",0
1,2,1,-1,"rope",0
1,3,5,1,"rope",0
1,4,5,-1,"rope",0
1,5,10,-1,"rope",0
2,1,1.2995431729865,1,"rope",0
2,2,1,-1,"rope",0
2,3,5.87988170029226,1,"rope",0
2,4,4.52477510489676,-1,"rope",0
2,5,9.58821576820277,-1,"rope",0
3,1,1.599086345973,1,"rope",0
3,2,1,-1,"rope",0
3,3,6.75976340058453,1,"rope",0
3,4,4.04955020979351,-1,"rope",0
3,5,9.17643153640554,-1,"rope",2
4,1,1.89862951895949,1,"rope",5
4,2,1,-1,"rope",0
4,3,7.63964510087679,1,"rope",1
4,4,3.44505990688889,-1,"rope",0
4,5,8.64475425361368,-1,"rope",2
5,1,2.50354717720327,1,"rope",5
5,2,1,-1,"rope",0
5,3,7.88743545571298,1,"rope",1
5,4,2.53373706652389,-1,"rope",0
5,5,8.11307697082182,-1,"rope",2
6,1,3.63074049029544,1,"rope",5
6,2,1,-1,"rope",0
6,3,8.13522581054917,1,"rope",1
6,4,2.35906801916676,-1,"rope",0
6,5,7.87720399624651,-1,"rope",2
7,1,3.76469850766663,1,"rope",5
7,2,1.27812891235527,1,"rope",0
7,3,8.38301616538535,1,"rope",1
7,4,2.18439897180963,-1,"rope",0
7,5,7.64133102167121,-1,"rope",2
8,1,3.89865652503782,1,"rope",5
8,2,1.55625782471054,1,"rope",0
8,3,8.63080652022154,1,"rope",1
8,4,2.0097299244525,-1,"rope",0
8,5,7.40545804709591,-1,"rope",2
9,1,4.03261454240901,1,"rope",5
9,2,1.83438673706581,1,"rope",5
9,3,8.87859687505772,1,"rope",0
9,4,1.83506087709537,-1,"rope",0
9,5,7.16958507252061,-1,"rope",3
10,1,4.1665725597802,1,"rope",5
10,2,2.13200754654415,1,"rope",5
10,3,9.00238854792395,1,"rope",0
10,4,1.66039182973824,-1,"rope",0
10,5,6.89229749018192,-1,"rope",3
11,1,4.30053057715139,1,"rope",5
11,2,2.42962835602248,1,"rope",5
11,3,9.12618022079018,1,"rope",0
11,4,1.48572278238111,-1,"rope",0
11,5,6.61500990784323,-1,"rope",3
12,1,4.43448859452258,1,"rope",5
12,2,2.72724916550082,1,"rope",5
12,3,9.24997189365641,1,"rope",0
12,4,1.31105373502397,-1,"rope",0
12,5,6.33772232550455,-1,"rope",3
13,1,4.56844661189377,1,"rope",5
13,2,2.91535438885207,1,"rope",5
13,3,9.37376356652263,1,"rope",0
13,4,1.13638468766684,-1,"rope",10
13,5,6.06043474316586,-1,"rope",4
14,1,4.70240462926496,1,"rope",5
14,2,3.10345961220332,1,"rope",5
14,3,9.49755523938886,1,"rope",0
14,4,1.32443763507487,1,"rope",10
14,5,5.49566851728544,-1,"rope",4
15,1,4.83636264663615,1,"rope",5
15,2,3.29156483555457,1,"rope",5
15,3,9.62134691225509,1,"rope",0
15,4,1.5124905824829,1,"rope",10
15,5,5.10733168374867,-1,"rope",4
16,1,4.97032066400734,1,"rope",5
16,2,3.47967005890582,1,"rope",5
16,3,9.74513858512132,1,"rope",0
16,4,1.70054352989093,1,"rope",10
16,5,4.71899485021191,-1,"rope",4
17,1,5.7279005373573,1,"rope",4
17,2,3.66777528225707,1,"rope",5
17,3,9.86893025798754,1,"rope",0
17,4,1.88859647729896,1,"rope",8
17,5,4.33065801667515,-1,"rope",4
18,1,6.1535171157029,1,"rope",4
18,2,3.85588050560831,1,"rope",4
18,3,9.99272193085377,1,"rope",2
18,4,2.97430604774976,1,"rope",5
18,5,3.89667259271089,-1,"rope",4
19,1,6.5791336940485,1,"rope",4
19,2,4.17361403194857,1,"rope",4
19,3,9.68330644304862,-1,"rope",2
19,4,3.56488699652107,1,"rope",5
19,5,3.46268716874662,-1,"rope",4
20,1,7.24665930683215,1,"rope",4
20,2,4.49134755828883,1,"rope",4
20,3,9.37389095524348,-1,"rope",2
20,4,4.15546794529239,1,"rope",5
20,5,3.02870174478236,-1,"rope",6
21,1,7.91418491961581,1,"rope",2
21,2,4.80908108462909,1,"rope",5
21,3,9.06447546743833,-1,"rope",3
21,4,4.7460488940637,1,"rope",4
21,5,2.62570582530729,-1,"rope",6
22,1,8.79319320160859,1,"rope",0
22,2,4.91335262820307,1,"rope",5
22,3,8.96864826948639,-1,"rope",3
22,4,5.66395938494552,1,"rope",3
22,5,2.22270990583222,-1,"rope",2
23,1,8.93780941729178,1,"rope",0
23,2,5.01762417177704,1,"rope",5
23,3,8.87282107153444,-1,"rope",3
23,4,5.93928376864821,1,"rope",3
23,5,1.97318951680269,-1,"rope",2
24,1,9.08242563297498,1,"rope",0
24,2,5.12189571535101,1,"rope",5
24,3,8.77699387358249,-1,"rope",3
24,4,6.21460815235091,1,"rope",3
24,5,1.72366912777316,-1,"rope",2
25,1,9.22704184865818,1,"rope",0
25,2,5.22616725892499,1,"rope",5
25,3,8.68116667563054,-1,"rope",3
25,4,6.48993253605361,1,"rope",3
25,5,1.47414873874364,-1,"rope",2
26,1,9.37165806434137,1,"rope",0
26,2,5.33043880249896,1,"rope",5
26,3,8.5853394776786,-1,"rope",3
26,4,6.7652569197563,1,"rope",3
26,5,1.22462834971411,-1,"rope",0
27,1,9.51627428002457,1,"rope",0
27,2,5.43471034607294,1,"rope",5
27,3,8.48951227972665,-1,"rope",3
27,4,7.24798230570056,1,"rope",3
27,5,1.17841619119938,-1,"rope",0
28,1,9.66089049570777,1,"rope",0
28,2,5.53898188964691,1,"rope",5
28,3,8.3936850817747,-1,"rope",3
28,4,7.73070769164482,1,"rope",1
28,5,1.13220403268464,-1,"rope",0
29,1,9.80550671139096,1,"rope",0
29,2,5.64325343322088,1,"rope",5
29,3,8.29785788382275,-1,"rope",3
29,4,8.35341104717754,1,"rope",1
29,5,1.08599187416991,-1,"rope",0
30,1,9.95012292707416,1,"rope",1
30,2,5.74752497679486,1,"rope",5
30,3,8.20203068587081,-1,"rope",3
30,4,8.97611440271025,1,"rope",1
30,5,1.03977971565518,-1,"rope",0
31,1,9.53109374045676,-1,"rope",1
31,2,5.85179652036883,1,"rope",5
31,3,8.10620348791886,-1,"rope",3
31,4,9.59881775824297,1,"rope",0
31,5,1.48487196786035,1,"rope",0
32,1,9.11206455383937,-1,"rope",1
32,2,5.9560680639428,1,"rope",5
32,3,8.01037628996691,-1,"rope",4
32,4,9.62368265662357,1,"rope",0
32,5,1.92996422006552,1,"rope",0
33,1,8.83536536801568,-1,"rope",1
33,2,6.61457913383358,1,"rope",3
33,3,7.22319350907715,-1,"rope",6
33,4,9.64854755500417,1,"rope",0
33,5,2.95468840607237,1,"rope",8
34,1,8.558666182192,-1,"rope",1
34,2,6.9856011258455,1,"rope",3
34,3,6.71721313469912,-1,"rope",6
34,4,9.67341245338477,1,"rope",0
34,5,3.29427781038773,1,"rope",8
35,1,8.28196699636831,-1,"rope",1
35,2,7.35662311785742,1,"rope",3
35,3,6.21123276032108,-1,"rope",5
35,4,9.69827735176537,1,"rope",0
35,5,3.6338672147031,1,"rope",8
36,1,8.00526781054463,-1,"rope",1
36,2,7.72764510986934,1,"rope",1
36,3,5.61466371403137,-1,"rope",5
36,4,9.72314225014597,1,"rope",0
36,5,3.97345661901846,1,"rope",8
37,1,6.78833934615723,-1,"rope",1
37,2,7.99761378300422,1,"rope",1
37,3,5.01809466774167,-1,"rope",4
37,4,9.74800714852657,1,"rope",0
37,5,4.28465212206332,1,"rope",8
38,1,5.57141088176983,-1,"rope",1
38,2,8.26758245613911,1,"rope",1
38,3,4.56370320664457,-1,"rope",4
38,4,9.77287204690717,1,"rope",0
38,5,4.59584762510818,1,"rope",8
39,1,5.08098185957617,-1,"rope",1
39,2,8.53755112927399,1,"rope",1
39,3,4.10931174554747,-1,"rope",3
39,4,9.79773694528777,1,"rope",0
39,5,4.90704312815305,1,"rope",6
40,1,4.59055283738251,-1,"rope",1
40,2,8.80751980240888,1,"rope",1
40,3,3.9770465386401,-1,"rope",3
40,4,9.82260184366837,1,"rope",0
40,5,5.39884360762743,1,"rope",6
41,1,4.10012381518885,-1,"rope",1
41,2,9.36206301892703,1,"rope",1
41,3,3.84478133173273,-1,"rope",3
41,4,9.84746674204898,1,"rope",0
41,5,5.89064408710182,1,"rope",5
42,1,3.48967919133104,-1,"rope",1
42,2,9.91660623544518,1,"rope",0
42,3,3.71251612482536,-1,"rope",3
42,4,9.87233164042958,1,"rope",0
42,5,6.09138703034258,1,"rope",5
43,1,3.02789881315578,-1,"rope",1
43,2,9.93431365766681,1,"rope",0
43,3,3.58025091791799,-1,"rope",3
43,4,9.89719653881018,1,"rope",0
43,5,6.29212997358333,1,"rope",5
44,1,2.56611843498052,-1,"rope",1
44,2,9.95202107988843,1,"rope",0
44,3,3.44798571101062,-1,"rope",3
44,4,9.92206143719078,1,"rope",0
44,5,6.49287291682408,1,"rope",5
45,1,2.10433805680526,-1,"rope",0
45,2,9.96972850211006,1,"rope",0
45,3,3.31572050410325,-1,"rope",3
45,4,9.94692633557139,1,"rope",0
45,5,6.69361586006483,1,"rope",5
46,1,1.98277143980666,-1,"rope",0
46,2,9.98743592433168,1,"rope",0
46,3,3.18345529719588,-1,"rope",3
46,4,9.97179123395199,1,"rope",0
46,5,6.89435880330559,1,"rope",4
47,1,1.86120482280805,-1,"rope",0
47,2,9.05819626869498,-1,"rope",0
47,3,3.05119009028851,-1,"rope",3
